signalname,Journal,Authors,Year,theory1,desc,misp_count,risk_count,misprice_risk_ratio,risk_mispricing_ratio,anomaly_sim,quote,pubdate,sampend,sampstart,OP_pred,sweight,theory,Notes,Keep,Note,post_2004,author_merge,word_count
EntMult,JFQA,Loughran and Wellman,2011,mispricing,Enterprise Multiple,16,22,0.739130434782609,1.35294117647059,0.0754497966639673,"We interpret EM as a proxy for
the unlevered investment return (i.e., the WACC), which is in turn positively re-
lated to the firm’s cost of equity.",2011-12-31T00:00:00Z,2009-12-31T00:00:00Z,1963-01-01T00:00:00Z,1_clear,EW,mispricing,"",1,,TRUE,Loughran Wellman,5458
EquityDuration,RAS,"Dechow, Sloan and Soliman",2004,risk,Equity Duration,19,30,0.645161290322581,1.55,0.0128246248752651,"Our research shows how structured financial statement analysis can be used to construct superior
measures of equity security risk.",2004-12-31T00:00:00Z,1998-12-31T00:00:00Z,1962-01-01T00:00:00Z,1_clear,VW,risk,"",1,,TRUE,Dechow Sloan Soliman,6971
ExchSwitch,JF,Dharan and Ikenberry,1995,agnostic,Exchange Switch,70,3,17.75,0.0563380281690141,0.112132262793015,"Researchers continue to examine why it is that excess long-run performance persists over time. While efforts progress along these liens, the evidence here is consistent with the notion that managers time their application for listing on an organized stock exchange.",1995-12-31T00:00:00Z,1990-12-31T00:00:00Z,1962-01-01T00:00:00Z,1_clear,EW,agnostic,"",1,,FALSE,Dharan Ikenberry,5905
ExclExp,RAS,"Doyle, Lundholm and Soliman",2003,mispricing,Excluded Expenses,0,0,1,1,0.0265828763232252,We also find that investors do not fully appreciate the lower cash flow implications at the time of the earnings announcement,2003-12-31T00:00:00Z,1999-12-31T00:00:00Z,1988-01-01T00:00:00Z,1_clear,EW,mispricing,"",1,,FALSE,Doyle Lundholm Soliman,260
FEPS,WP,"Cen, Wei, and Zhang",2006,mispricing,Analyst earnings per share,114,37,3.02631578947368,0.330434782608696,0.0734161128826656,"This FEPS effect is the strongest for stocks of small firms, those with low prices, those with little analyst coverage, and those that were past losers

We also find that trading strategies based on FEPS are not fundamentally riskier.",2006-12-31T00:00:00Z,2002-12-31T00:00:00Z,1983-01-01T00:00:00Z,1_clear,EW,mispricing,"Published as Cen, Hilary, and Wei 2013 JFQA.  Published version is somewhat different by adjusting for industry medians and the argument is somewhat different, though still behavioral.  Seems like a nice example of data mining and then explanation years later.",1,,TRUE,Cen Wei Zhang,7121
FR,JF,Franzoni and Marin,2006,mispricing,Pension Funding Status,54,24,2.2,0.454545454545455,0.083988480123861,The paper argues that the market significantly overvalues firms with severely underfunded pensions,2006-12-31T00:00:00Z,2002-12-31T00:00:00Z,1980-01-01T00:00:00Z,2_likely,EW,mispricing,"",1,,TRUE,Franzoni Marin,7904
FirmAgeMom,JF,Zhang,2004,mispricing,Firm Age - Momentum,77,21,3.54545454545455,0.282051282051282,0.0496687465576361,"My main hypothesis is that if investors underreact to public information, they will underreact even more in cases of greater information uncertainty",2004-12-31T00:00:00Z,2001-12-31T00:00:00Z,1983-01-01T00:00:00Z,1_clear,EW,mispricing,"",1,,TRUE,Zhang,7140
ForecastDispersion,JF,"Diether, Malloy and Scherbina",2002,mispricing,EPS Forecast Dispersion,64,41,1.54761904761905,0.646153846153845,0.0595968496571641,"We provide evidence that stocks with higher dispersion in analysts' earnings forecasts earn lower future returns than otherwise similar stocks. ... Interpreting dispersion in analysts' forecasts as a proxy for differences in opinion about a stock, we show that this evidence is consistent with the hypothesis that prices will reflect the optimistic view whenever investors with the lowest valuations do not trade",2002-12-31T00:00:00Z,2000-12-31T00:00:00Z,1976-01-01T00:00:00Z,1_clear,EW,mispricing,"",1,,FALSE,Diether Malloy Scherbina,6640
Frontier,JFQA,Nguyen and Swanson,2009,risk,Efficient frontier index,52,26,1.96296296296296,0.509433962264152,-0.0158502464192189,"This paper does not address what causes inefficiencies, but instead examines the linkage between the firm efficiency level and subsequent stock performance",2009-12-31T00:00:00Z,2003-12-31T00:00:00Z,1980-01-01T00:00:00Z,1_clear,EW,risk,Recategorized Nov 13,1,,TRUE,Nguyen Swanson,5288
GP,JFE,Novy-Marx,2013,agnostic,gross profits / total assets,77,27,2.78571428571429,0.358974358974358,0.0694934670184132,"These results are difficult to reconcile with popular explanations of the value premium, as profitable firms are less prone to distress, have longer cash flow durations, and have lower levels of operating leverage.",2013-12-31T00:00:00Z,2010-12-31T00:00:00Z,1963-01-01T00:00:00Z,1_clear,VW,agnostic,"",1,,TRUE,Novy-Marx,10351
Governance,QJE,"Gompers, Ishii and Metrick",2003,agnostic,Governance Index,68,20,3.28571428571429,0.304347826086956,0.0828687409321096,"We consider several explanations for the results, but the data do not allow strong conclusions about causality",2003-12-31T00:00:00Z,1999-12-31T00:00:00Z,1990-01-01T00:00:00Z,1_clear,VW,agnostic,"",1,,FALSE,Gompers Ishii Metrick,9879
GrAdExp,RFS,Lou,2014,mispricing,Growth in advertising expenses,85,33,2.52941176470588,0.395348837209303,0.114975399517109,"This paper provides evidence that managers adjust firm advertising, in part, to attract investor
attention and influence short-term stock returns",2014-12-31T00:00:00Z,2010-12-31T00:00:00Z,1974-01-01T00:00:00Z,1_clear,EW,mispricing,"",1,,TRUE,Lou,8085
GrLTNOA,AR,"Fairfield, Whisenant and Yohn",2003,mispricing,Growth in long term operating assets,41,27,1.5,0.666666666666667,0.0737260935618163,"Thus, the results suggest that the accrual anomaly documented in Sloan (1996) is a subset of a larger anomaly with respect to a general market mispricing of growth in net operating assets",2003-12-31T00:00:00Z,1993-12-31T00:00:00Z,1964-01-01T00:00:00Z,2_likely,EW,mispricing,"",1,,FALSE,Fairfield Whisenant Yohn,4933
GrSaleToGrInv,AR,Abarbanell and Bushee,1998,mispricing,Sales growth over inventory growth,160,11,13.4166666666667,0.0745341614906831,0.0988787966030981,"These results suggest that """"unaccounted
for risk"""" is not a complete explanation for the success of the strategy.",1998-12-31T00:00:00Z,1988-12-31T00:00:00Z,1974-01-01T00:00:00Z,2_likely,EW,mispricing,"",1,,FALSE,Abarbanell Bushee,6454
Herf,JF,Hou and Robinson,2006,risk,Industry concentration (sales),16,121,0.139344262295082,7.17647058823529,0.00174808066017433,"Our findings are consistent with the view that innovation/distress
risk, which is more pronounced in competitive industries, is a priced source of
risk in the context of the multifactor asset pricing models of Merton (1973) and
Ross (1976).",2006-12-31T00:00:00Z,2001-12-31T00:00:00Z,1963-01-01T00:00:00Z,1_clear,EW,risk,"",1,,TRUE,Hou Robinson,6683
HerfAsset,JF,Hou and Robinson,2006,risk,Industry concentration (assets),16,121,0.139344262295082,7.17647058823529,0.00174808066017433,"Our findings are consistent with the view that innovation/distress
risk, which is more pronounced in competitive industries, is a priced source of
risk in the context of the multifactor asset pricing models of Merton (1973) and
Ross (1976).",2006-12-31T00:00:00Z,2001-12-31T00:00:00Z,1963-01-01T00:00:00Z,2_likely,EW,risk,"",1,,TRUE,Hou Robinson,6683
HerfBE,JF,Hou and Robinson,2006,risk,Industry concentration (equity),16,121,0.139344262295082,7.17647058823529,0.00174808066017433,"Our findings are consistent with the view that innovation/distress
risk, which is more pronounced in competitive industries, is a priced source of
risk in the context of the multifactor asset pricing models of Merton (1973) and
Ross (1976).",2006-12-31T00:00:00Z,2001-12-31T00:00:00Z,1963-01-01T00:00:00Z,1_clear,EW,risk,"",1,,TRUE,Hou Robinson,6683
High52,JF,George and Hwang,2004,mispricing,52 week high,32,8,3.66666666666667,0.272727272727273,0.0181007880544076,these findings present a serious challenge to the view that markets are semi strong-form efficient,2004-12-31T00:00:00Z,2001-12-31T00:00:00Z,1963-01-01T00:00:00Z,2_likely,EW,mispricing,"",1,,TRUE,George Hwang,5570
IO_ShortInterest,JFE,Asquith Pathak and Ritter,2005,mispricing,Inst own among high short interest,145,14,9.73333333333333,0.102739726027397,0.0698370684826901,"We also find that the underperformance of high short interest stocks is fairly brief. Thus, to realize the negative abnormal returns on these stocks, frequent portfolio rebalancing is required.",2005-12-31T00:00:00Z,2002-12-31T00:00:00Z,1980-01-01T00:00:00Z,2_likely,EW,mispricing,"",1,,TRUE,Asquith Pathak Ritter,7781
IdioRisk,JF,Ang et al.,2006,agnostic,Idiosyncratic risk,72,142,0.510489510489511,1.95890410958904,-0.122545662928407,We find that innovations in aggregate volatility carry a statistically significant negative price of risk,2006-12-31T00:00:00Z,2000-12-31T00:00:00Z,1963-01-01T00:00:00Z,1_clear,VW,agnostic,"",1,,TRUE,Ang,10168
IdioVol3F,JF,Ang et al.,2006,agnostic,Idiosyncratic risk (3 factor),72,142,0.510489510489511,1.95890410958904,-0.122545662928407,"Hence, our
results on idiosyncratic volatility represent a substantive puzzle",2006-12-31T00:00:00Z,2000-12-31T00:00:00Z,1963-01-01T00:00:00Z,1_clear,VW,agnostic,"",1,,TRUE,Ang,10168
IdioVolAHT,JFE,"Ali, Hwang, and Trombley",2003,mispricing,Idiosyncratic risk (AHT),108,47,2.27083333333333,0.440366972477065,0.147472387911392,"These findings
are consistent with the Shleifer and Vishny (1997) thesis that risk associated with the volatility of
arbitrage returns deters arbitrage activity",2003-12-31T00:00:00Z,1997-12-31T00:00:00Z,1976-01-01T00:00:00Z,1_clear,VW,mispricing,"",1,,FALSE,Ali Hwang Trombley,4352
Illiquidity,JFM,Amihud,2002,mispricing,Amihud's illiquidity,230,55,4.125,0.242424242424242,0.0516166509958682,"“These findings indicate that investors over- react to consistency in financial metrics, but this overreaction is more pronounced and persistent for consistent low-growth firms than that for consistent high-performing firms.”",2002-12-31T00:00:00Z,1997-12-31T00:00:00Z,1964-01-01T00:00:00Z,1_clear,EW,mispricing,iliquidity,1,,FALSE,Amihud,5167
IndIPO,JF,Ritter,1991,mispricing,Initial Public Offerings,50,8,5.66666666666667,0.176470588235294,0.0477101293583784,"The patterns are consistent with an
IPO market in which (1) investors are periodically overoptimistic about the earnings potential of young growth companies, and (2) firms take advantage of these
""""windows of opportunity.""""",1991-12-31T00:00:00Z,1987-12-31T00:00:00Z,1975-01-01T00:00:00Z,1_clear,EW,mispricing,"",1,,FALSE,Ritter,5632
IndMom,JFE,Grinblatt and Moskowitz,1999,agnostic,Industry Momentum,68,33,2.02941176470588,0.492753623188406,0.00957562974061341,* conclusion offers multiple explanations for excess returns in  intermediate time horizon industry momentum trading relating to behavioral and risk characteristics,1999-12-31T00:00:00Z,1995-12-31T00:00:00Z,1963-01-01T00:00:00Z,1_clear,EW,agnostic,"",1,,FALSE,Grinblatt Moskowitz,8665
IndRetBig,RFS,Hou,2007,mispricing,Industry return of big firms,60,4,12.2,0.0819672131147541,0.038987353943484,"I primarily focus on a third group of explanations,
which argues that the lead-lag effect arises because certain firms react
more sluggishly to common information than do others",2007-12-31T00:00:00Z,2001-12-31T00:00:00Z,1972-01-01T00:00:00Z,1_clear,EW,mispricing,"",1,,TRUE,Hou,5732
IntMom,JFE,Novy-Marx,2012,agnostic,Intermediate Momentum,32,8,3.66666666666667,0.272727272727273,0.0157140635098537,"None of the popular explanations,
either behavioral (e.g., Barberis, Shleifer and Vishny, 1998;
Hong and Stein, 1999; Hirshleifer and Subrahmanyam,
1999) or rational (e.g., Johnson, 2002; Sagi and Seasholes,
2007), delivers the observed term-structure of momentum
information,",2012-12-31T00:00:00Z,2010-12-31T00:00:00Z,1927-01-01T00:00:00Z,1_clear,VW,agnostic,"",1,,TRUE,Novy-Marx,9001
IntanBM,JF,Daniel and Titman,2006,agnostic,Intangible return using BM,53,31,1.6875,0.592592592592593,0.0491288730244219,Our finding… …is potentially consistent with standard risk-based models… …Behavioral theories may offer another avenue for explaining these results.,2006-12-31T00:00:00Z,2003-12-31T00:00:00Z,1968-01-01T00:00:00Z,1_clear,EW,agnostic,"",1,,TRUE,Daniel Titman,8146
IntanCFP,JF,Daniel and Titman,2006,agnostic,Intangible return using CFtoP,53,31,1.6875,0.592592592592593,0.0491288730244219,Our finding… …is potentially consistent with standard risk-based models… …Behavioral theories may offer another avenue for explaining these results.,2006-12-31T00:00:00Z,2003-12-31T00:00:00Z,1968-01-01T00:00:00Z,1_clear,EW,agnostic,"",1,,TRUE,Daniel Titman,8146
IntanEP,JF,Daniel and Titman,2006,agnostic,Intangible return using EP,53,31,1.6875,0.592592592592593,0.0491288730244219,Our finding… …is potentially consistent with standard risk-based models… …Behavioral theories may offer another avenue for explaining these results.,2006-12-31T00:00:00Z,2003-12-31T00:00:00Z,1968-01-01T00:00:00Z,1_clear,EW,agnostic,"",1,,TRUE,Daniel Titman,8146
IntanSP,JF,Daniel and Titman,2006,agnostic,Intangible return using Sale2P,53,31,1.6875,0.592592592592593,0.0491288730244219,Our finding… …is potentially consistent with standard risk-based models… …Behavioral theories may offer another avenue for explaining these results.,2006-12-31T00:00:00Z,2003-12-31T00:00:00Z,1968-01-01T00:00:00Z,1_clear,EW,agnostic,"",1,,TRUE,Daniel Titman,8146
InvGrowth,RFS,Belo and Lin,2012,risk,Inventory Growth,17,105,0.169811320754717,5.88888888888889,-0.0975304829299531,Optimal capital and inventory investment determine firms’ dividends and market value thus establishing an endogenous link between the inventory investment rate and firms’ risk,2012-12-31T00:00:00Z,2009-12-31T00:00:00Z,1965-01-01T00:00:00Z,1_clear,EW,risk,"",1,,TRUE,Belo Lin,7712
InvestPPEInv,RFS,"Lyandres, Sun and Zhang",2008,risk,change in ppe and inv/assets,117,56,2.07017543859649,0.483050847457627,0.00100611294049257,"In their real options model, Carlson et al. argue that firms have expansion
options and assets in place prior to equity issuance. This composition is levered
and risky. If real investment is financed by equity, then risk and expected returns
must decrease because investment extinguishes the risky expansion options.",2008-12-31T00:00:00Z,2005-12-31T00:00:00Z,1970-01-01T00:00:00Z,1_clear,EW,risk,"",1,,TRUE,Lyandres Sun Zhang,7531
Investment,JFQA,"Titman, Wei and Xie",2004,mispricing,Investment to revenue,72,10,6.63636363636364,0.150684931506849,0.0518343808400886,These observations are consistent with the hypothesis that investors tend to underreact to the empire building implications of increased investment expenditures,2004-12-31T00:00:00Z,1996-12-31T00:00:00Z,1973-01-01T00:00:00Z,1_clear,VW,mispricing,"",1,,TRUE,Titman Wei Xie,6549
LRreversal,JF,De Bondt and Thaler,1985,mispricing,Long-run reversal,87,18,4.63157894736842,0.215909090909091,0.0466754704943984,"The empirical evidence, based on CRSP monthly return data, is consistent with the overreaction hypothesis. Substantial weak form market inefficiencies are discovered. The results also shed new light on the January returns earned by prior “winners” and “losers.” Portfolios of losers experience exceptionally large January returns as late as five years after portfolio formation.",1985-12-31T00:00:00Z,1982-12-31T00:00:00Z,1929-01-01T00:00:00Z,1_clear,EW,mispricing,"",1,,FALSE,De Bondt Thaler,2775
Leverage,JFE,Bhandari,1988,mispricing,Market leverage,14,41,0.357142857142857,2.8,-0.030782838707413,"it is not likely that the """"premiums"""" associated with DER, LTEQ, and probably
even BETA are due to higher risk",1988-12-31T00:00:00Z,1981-12-31T00:00:00Z,1952-01-01T00:00:00Z,1_clear,EW,mispricing,"",1,,FALSE,Bhandari,4826
MRreversal,JF,De Bondt and Thaler,1985,mispricing,Medium-run reversal,87,18,4.63157894736842,0.215909090909091,0.0466754704943984,"The empirical evidence, based on CRSP monthly return data, is consistent with the overreaction hypothesis. Substantial weak form market inefficiencies are discovered. The results also shed new light on the January returns earned by prior “winners” and “losers.” Portfolios of losers experience exceptionally large January returns as late as five years after portfolio formation.",1985-12-31T00:00:00Z,1980-12-31T00:00:00Z,1933-01-01T00:00:00Z,2_likely,EW,mispricing,"",1,,FALSE,De Bondt Thaler,2775
MS,RAS,Mohanram,2005,mispricing,Mohanram G-score,55,15,3.5,0.285714285714286,0.13551335128676,"the results are inconsistent with a risk-based explanation as returns are positive in most years, and firms with lower risk earn higher returns.",2005-12-31T00:00:00Z,2001-12-31T00:00:00Z,1978-01-01T00:00:00Z,1_clear,EW,mispricing,"",1,,TRUE,Mohanram,7701
MaxRet,JF,"Bali, Cakici, and Whitelaw",2010,mispricing,Maximum return over month,49,43,1.13636363636364,0.879999999999997,0.0108447979147898,Why is the effect we report not traded away by other well-diversified investors? Exploiting this phenomenon would require shorting stocks with extreme positive returns. The inability and/or unwillingness of many investors to engage in short-selling has been discussed extensively in the literature.,2010-12-31T00:00:00Z,2005-12-31T00:00:00Z,1962-01-01T00:00:00Z,1_clear,VW,mispricing,"",1,,TRUE,Bali Cakici Whitelaw,8567
MeanRankRevGrowth,JF,"Lakonishok, Shleifer, Vishny",1994,mispricing,Revenue Growth Rank,58,65,0.893939393939394,1.11864406779661,0.0898296945760391,This article provides evidence that value strategies yield higher returns because these strategies exploit the suboptimal behavior of the typical investor and not because these strategies are fundamentally riskier.,1994-12-31T00:00:00Z,1990-12-31T00:00:00Z,1968-01-01T00:00:00Z,1_clear,EW,mispricing,"",1,,FALSE,Lakonishok Shleifer Vishny,8105
Mom12m,JF,Jegadeesh and Titman,1993,mispricing,Momentum (12 month),70,13,5.07142857142857,0.197183098591549,0.0309708086739998,"The evidence is, however, consistent with delayed price reactions to firm-specific information.",1993-12-31T00:00:00Z,1989-12-31T00:00:00Z,1964-01-01T00:00:00Z,1_clear,EW,mispricing,"",1,,FALSE,Jegadeesh Titman,5538
Mom12mOffSeason,JFE,Heston and Sadka,2008,agnostic,Momentum without the seasonal part,57,12,4.46153846153846,0.224137931034483,0.0968931956802173,"[no nice quotes] Additional diagnostics show the seasonal effect occurs within industry and size categories. In this respect, it does not appear to be a byproduct of stock characteristics or simple proxies for risk.",2008-12-31T00:00:00Z,2002-12-31T00:00:00Z,1965-01-01T00:00:00Z,1_clear,EW,agnostic,"",1,,TRUE,Heston Sadka,7036
Mom6m,JF,Jegadeesh and Titman,1993,mispricing,Momentum (6 month),70,13,5.07142857142857,0.197183098591549,0.0309708086739998,"The evidence is, however, consistent with delayed price reactions to firm-specific information.",1993-12-31T00:00:00Z,1989-12-31T00:00:00Z,1964-01-01T00:00:00Z,1_clear,EW,mispricing,"",1,,FALSE,Jegadeesh Titman,5538
Mom6mJunk,JF,Avramov et al,2007,risk,Junk Stock Momentum,10,37,0.289473684210526,3.45454545454546,-0.0102472481222324,The results show that the link between momentum and credit risk remains strong and significant,2007-12-31T00:00:00Z,2003-12-31T00:00:00Z,1985-01-01T00:00:00Z,1_clear,EW,risk,"",1,,TRUE,Avramov,3459
MomOffSeason,JFE,Heston and Sadka,2008,agnostic,Off season long-term reversal,57,12,4.46153846153846,0.224137931034483,0.0968931956802173,"[no nice quotes] Additional diagnostics show the seasonal effect occurs within industry and size categories. In this respect, it does not appear to be a byproduct of stock characteristics or simple proxies for risk.",2008-12-31T00:00:00Z,2002-12-31T00:00:00Z,1965-01-01T00:00:00Z,1_clear,EW,agnostic,"",1,,TRUE,Heston Sadka,7036
MomOffSeason06YrPlus,JFE,Heston and Sadka,2008,agnostic,Off season reversal years 6 to 10,57,12,4.46153846153846,0.224137931034483,0.0968931956802173,"[no nice quotes] Additional diagnostics show the seasonal effect occurs within industry and size categories. In this respect, it does not appear to be a byproduct of stock characteristics or simple proxies for risk.",2008-12-31T00:00:00Z,2002-12-31T00:00:00Z,1965-01-01T00:00:00Z,1_clear,EW,agnostic,"",1,,TRUE,Heston Sadka,7036
MomOffSeason11YrPlus,JFE,Heston and Sadka,2008,agnostic,Off season reversal years 11 to 15,57,12,4.46153846153846,0.224137931034483,0.0968931956802173,"[no nice quotes] Additional diagnostics show the seasonal effect occurs within industry and size categories. In this respect, it does not appear to be a byproduct of stock characteristics or simple proxies for risk.",2008-12-31T00:00:00Z,2002-12-31T00:00:00Z,1965-01-01T00:00:00Z,2_likely,EW,agnostic,"",1,,TRUE,Heston Sadka,7036
MomOffSeason16YrPlus,JFE,Heston and Sadka,2008,agnostic,Off season reversal years 16 to 20,57,12,4.46153846153846,0.224137931034483,0.0968931956802173,"[no nice quotes] Additional diagnostics show the seasonal effect occurs within industry and size categories. In this respect, it does not appear to be a byproduct of stock characteristics or simple proxies for risk.",2008-12-31T00:00:00Z,2002-12-31T00:00:00Z,1965-01-01T00:00:00Z,1_clear,EW,agnostic,"",1,,TRUE,Heston Sadka,7036
MomRev,JOIM,Chan and Ko,2006,mispricing,Momentum and LT Reversal,31,6,4.57142857142857,0.21875,0.0764779938061704,"Suppose a stock overshoots the equilibrium value so that it experiences a price reversal. Since a price reversal is triggered only if there is substantial mispricing, the price momentum in the early stage of price reversal will be large in order to push the price back to the equilibrium value.",2006-12-31T00:00:00Z,2001-12-31T00:00:00Z,1965-01-01T00:00:00Z,1_clear,EW,mispricing,"",1,,TRUE,Chan Ko,4652
MomSeason,JFE,Heston and Sadka,2008,agnostic,Return seasonality years 2 to 5,57,12,4.46153846153846,0.224137931034483,0.0968931956802173,"[no nice quotes] Additional diagnostics show the seasonal effect occurs within industry and size categories. In this respect, it does not appear to be a byproduct of stock characteristics or simple proxies for risk.",2008-12-31T00:00:00Z,2002-12-31T00:00:00Z,1965-01-01T00:00:00Z,1_clear,EW,agnostic,"",1,,TRUE,Heston Sadka,7036
MomSeason06YrPlus,JFE,Heston and Sadka,2008,agnostic,Return seasonality years 6 to 10,57,12,4.46153846153846,0.224137931034483,0.0968931956802173,"[no nice quotes] Additional diagnostics show the seasonal effect occurs within industry and size categories. In this respect, it does not appear to be a byproduct of stock characteristics or simple proxies for risk.",2008-12-31T00:00:00Z,2002-12-31T00:00:00Z,1965-01-01T00:00:00Z,1_clear,EW,agnostic,"",1,,TRUE,Heston Sadka,7036
MomSeason11YrPlus,JFE,Heston and Sadka,2008,agnostic,Return seasonality years 11 to 15,57,12,4.46153846153846,0.224137931034483,0.0968931956802173,"[no nice quotes] Additional diagnostics show the seasonal effect occurs within industry and size categories. In this respect, it does not appear to be a byproduct of stock characteristics or simple proxies for risk.",2008-12-31T00:00:00Z,2002-12-31T00:00:00Z,1965-01-01T00:00:00Z,1_clear,EW,agnostic,"",1,,TRUE,Heston Sadka,7036
MomSeason16YrPlus,JFE,Heston and Sadka,2008,agnostic,Return seasonality years 16 to 20,57,12,4.46153846153846,0.224137931034483,0.0968931956802173,"[no nice quotes] Additional diagnostics show the seasonal effect occurs within industry and size categories. In this respect, it does not appear to be a byproduct of stock characteristics or simple proxies for risk.",2008-12-31T00:00:00Z,2002-12-31T00:00:00Z,1965-01-01T00:00:00Z,1_clear,EW,agnostic,"",1,,TRUE,Heston Sadka,7036
MomSeasonShort,JFE,Heston and Sadka,2008,agnostic,Return seasonality last year,57,12,4.46153846153846,0.224137931034483,0.0968931956802173,"[no nice quotes] Additional diagnostics show the seasonal effect occurs within industry and size categories. In this respect, it does not appear to be a byproduct of stock characteristics or simple proxies for risk.",2008-12-31T00:00:00Z,2002-12-31T00:00:00Z,1965-01-01T00:00:00Z,1_clear,EW,agnostic,"",1,,TRUE,Heston Sadka,7036
MomVol,JF,Lee and Swaminathan,2000,mispricing,Momentum in high volume stocks,128,14,8.6,0.116279069767442,0.0749808475621069,"our evidence shows that the information content of trading volume is related to market misperceptions of firms’ future earnings prospects. Specifically, we provide strong evidence that low ~high! volume stocks tend to be under- ~over-! valued by the market",2000-12-31T00:00:00Z,1995-12-31T00:00:00Z,1965-01-01T00:00:00Z,1_clear,EW,mispricing,"",1,,FALSE,Lee Swaminathan,10050
NOA,JAE,Hirshleifer et al.,2004,mispricing,Net Operating Assets,100,20,4.80952380952381,0.207920792079208,0.116687945785485,"When the balance sheet is 'bloated' in this fashion, we argue that investors with limited attention will overvalue the firm",2004-12-31T00:00:00Z,2002-12-31T00:00:00Z,1964-01-01T00:00:00Z,1_clear,EW,mispricing,"",1,,TRUE,Hirshleifer,7935
NetDebtFinance,JAE,"Bradshaw, Richardson, Sloan",2006,mispricing,Net debt financing,111,24,4.48,0.223214285714286,0.115066114047742,"Consistent with the misvaluation
explanation, our measure of external financing is positively related to overoptimism in analysts’
forecasts.",2006-12-31T00:00:00Z,2000-12-31T00:00:00Z,1971-01-01T00:00:00Z,1_clear,EW,mispricing,"",1,,TRUE,Bradshaw Richardson Sloan,8575
NetDebtPrice,JAR,"Penman, Richardson and Tuna",2007,agnostic,Net debt to price,26,102,0.262135922330097,3.81481481481482,0.00209580953851178,"This observation accords with the
view that the enterprise book-to-price ratio is a firm characteristic that loads
on a risk factor, but is also consistent with the mispricing of book values.
In the absence of a well-specified asset pricing model, the issue cannot be
sorted out.",2007-12-31T00:00:00Z,2001-12-31T00:00:00Z,1963-01-01T00:00:00Z,1_clear,EW,agnostic,"",1,,TRUE,Penman Richardson Tuna,8492
NetEquityFinance,JAE,"Bradshaw, Richardson, Sloan",2006,mispricing,Net equity financing,111,24,4.48,0.223214285714286,0.115066114047742,"Consistent with the misvaluation
explanation, our measure of external financing is positively related to overoptimism in analysts’
forecasts.",2006-12-31T00:00:00Z,2000-12-31T00:00:00Z,1971-01-01T00:00:00Z,1_clear,EW,mispricing,"",1,,TRUE,Bradshaw Richardson Sloan,8575
NetPayoutYield,JF,Boudoukh et al.,2007,agnostic,Net Payout Yield,24,24,1,1,0.0286425607445618,"We show that the apparent demise of dividend yields as a predictor is due more to mismeasurement than alternative explanations such as spurious correlation, learning, etc.",2007-12-31T00:00:00Z,2003-12-31T00:00:00Z,1984-01-01T00:00:00Z,1_clear,EW,agnostic,The high minus low payout yield portfolio is a priced factor,1,,TRUE,Boudoukh,9039
NumEarnIncrease,MS,Loh and Warachka,2012,mispricing,Earnings streak length,83,9,8.4,0.119047619047619,0.104511780961284,"Overall,
post-earnings-announcement drift has a significant time-series component that is consistent with the gambler’s
fallacy.",2012-12-31T00:00:00Z,2009-12-31T00:00:00Z,1987-01-01T00:00:00Z,2_likely,EW,mispricing,"",1,,TRUE,Loh Warachka,6297
OPLeverage,ROF,Novy-Marx,2010,risk,Operating leverage,9,73,0.135135135135135,7.40000000000001,-0.118568070566179,"I derive and test implications of the operating leverage hypothesis for the cross-section
of expected returns",2010-12-31T00:00:00Z,2008-12-31T00:00:00Z,1963-01-01T00:00:00Z,1_clear,EW,risk,"",1,,TRUE,Novy-Marx,6421
OScore,JFE,Dichev,1998,mispricing,O Score,24,144,0.172413793103448,5.80000000000001,0.00109847700503113,"Evidence from trading strategies long on healthy firms
and short on distressed firms and an examination of longer return windows
suggest that mispricing is the more likely explanation for this surprising
phenomenon.",1998-12-31T00:00:00Z,1995-12-31T00:00:00Z,1981-01-01T00:00:00Z,1_clear,EW,mispricing,"",1,,FALSE,Dichev,4106
OperProf,JFE,Fama and French,2006,agnostic,operating profits / book equity,15,62,0.253968253968254,3.9375,0.0584640072974083,We take no stance on whether the patterns in average returns observed here are rational or irrational.,2006-12-31T00:00:00Z,2003-12-31T00:00:00Z,1977-01-01T00:00:00Z,2_likely,EW,agnostic,"",1,,TRUE,Fama French,7054
OperProfRD,JFE,Ball et al.,2016,agnostic,Operating profitability R&D adjusted,44,9,4.5,0.222222222222222,0.0611777882455351,"This could indicate an initial market under-reaction to cash
flow information that is gradually corrected over a decade.
Alternatively, this result could indicate that cash-based
profitability and expected returns share common economic
determinants (such as risk) that are relatively stationary
over time ( Ball, 1978 ).",2016-12-31T00:00:00Z,2014-12-31T00:00:00Z,1963-01-01T00:00:00Z,2_likely,VW,agnostic,"",1,,TRUE,Ball,6473
OptionVolume1,JFE,Johnson and So,2012,mispricing,Option to stock volume,117,38,3.02564102564103,0.330508474576271,-0.0312327065875508,"We argue that the negative relation between O/S and
future returns is driven by short-sale costs in equity
markets, which make option markets an attractive venue
for traders with negative news.",2012-12-31T00:00:00Z,2010-12-31T00:00:00Z,1996-01-01T00:00:00Z,1_clear,EW,mispricing,short-sale costs,1,,TRUE,Johnson So,8827
